Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,108041
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,79652
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3770
270180246326694,Nestor Hugo Valenzuela Portillo,Nestor Hugo Valenzuela Portillo,653
106438588789107,Luis Palacios Intendente,Viviano Baez Gonzalez,357
108636705389630,Nando Cardozo,These ads ran without a disclaimer,249
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,125
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,112
266879560109028,EL PARAGUAY QUE QUEREMOS,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
108298925574779,Aprendamos de Hidroponía,These ads ran without a disclaimer,≤100
