Page ID,Page name,Disclaimer,Amount spent (CLP)
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,5941
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,4313
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,3395
102660885525434,Con mi plata NO,Con mi plata No,3064
511206245636926,Matías Walker Prieto,Matías Walker,1762
104189318481439,Minería y Futuro,Mineria y Futuro,1698
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1414
100447419569628,Demócratas Chile,Demócratas,1156
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,849
1456384824611384,Familia Galletas Costa,These ads ran without a disclaimer,849
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,365
78239901502,Diario Financiero,Grupo DF,306
103030962615298,Chile YAAC,Chile YAAC,205
109339288407350,Santuario Quitralco,Santuario Quitralco,188
1053904371304329,Metro21,Metro21,168
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,156
295886120554128,Polpaico,Cemento Polpaico SA,121
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
126503085666814,Nueva Constitución y Derechos Sociales,These ads ran without a disclaimer,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
108346132098195,comopaltas,These ads ran without a disclaimer,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
208428619310331,Teatro Impronta,These ads ran without a disclaimer,≤100
108620464651861,carmenprietolavoz,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
179469489118356,UDLA Chile,UDLA Chile,≤100
104224427947088,Circula el Plástico,Metrix,≤100
