Page ID,Page name,Disclaimer,Amount spent (USD)
143259735733427,AbuSheikha Exchange,These ads ran without a disclaimer,≤100
110039688558400,كتلة العطاء,These ads ran without a disclaimer,≤100
194562360560959,Mada Center Qatar,These ads ran without a disclaimer,≤100
102228422695753,"كتلة الوفاق "" معان """,Mohammad Akram Kreishan,≤100
107141858896307,Rewell Society,Rewell Society,≤100
101332817919673,Maher Ahmad Odeh,Capital GTC,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
102931605845722,حزب العمل,حزب العمل,≤100
1658084644470639,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,كتلة التاجر - انتخابات غرفة تجارة عمان 2022,≤100
218834391531386,Ihqaq -  إحقاق,Islam Abdul-karim,≤100
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100
147109888636038,Netafim,These ads ran without a disclaimer,≤100
1589787684670626,الدكتور معن قطامين Dr.Maen Qatamin,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
