Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,179
550280998481446,Rasha Kelej,Rasha Kelej,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
145505648808327,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
707511176015990,علاء حمدى قريطم - Alaa Hamdy Koraitem,علاء حمدى قريطم - Alaa Hamdy Koraitem,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
1994786354105727,النائب أحمد فرغلى,احمد فرغلى,≤100
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,≤100
121502487925668,د/ محمد الجندي - Mohamed Elgendy,د/ محمد الجندي - Mohamed Elgendy,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
101361307958442,Mohamad ElGarhy,محمد السيد عبد الستار,≤100
105872082337085,الصفحه الرسمية للنائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
166420296805460,حزب المحافظين,حزب المحافظين,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,≤100
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
104980215815272,حزب حماة المستقبل - تحت التاسيس,These ads ran without a disclaimer,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,حسين السيد,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
645819615542768,فَكّر تاني,محمد ياسر جمال,≤100
103591834853142,Hamoda Mohamed Hamoda - حموده محمد حموده,Mahmoud Raafat Idris,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
107821888948430,,These ads ran without a disclaimer,≤100
111081008447895,,These ads ran without a disclaimer,≤100
110133295249775,Mohamed Mohamed Abdelrazek,These ads ran without a disclaimer,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
102117062841057,الصفحه الرسميه للنائبه الدكتوره حنان عمار,Omar Abdelaziz,≤100
104421931606476,النائب أحمد دياب,النائب أحمد دياب,≤100
108569438334794,Wael Shafik - وائل شفيق,These ads ran without a disclaimer,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
109656438648399,RT Arabic روسيا اليوم - مصر,These ads ran without a disclaimer,≤100
1579361805610086,أحمد بلال البرلسي - عضو مجلس النواب المصري,أحمد بلال البرلسي - عضو مجلس النواب المصري,≤100
100082986559771,,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
113909224980171,Gihad Hamza,These ads ran without a disclaimer,≤100
104646717812795,IOMRD Deutschland المنظمة العراقية لحقوق الإنسان في ألمانيا,These ads ran without a disclaimer,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
1655478897929127,Ladies Social Network,These ads ran without a disclaimer,≤100
