Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
121065838444,Women's Aid,Women's Aid,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
178362315106,European Parliament,European Parliament,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
109487449881,Repak,Repak Limited,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
102342661721115,Wolfgang Reforest,Wolfgang Reforest,≤100
580763859048353,Gript,Gript,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
162678203751209,Gilead Sciences,These ads ran without a disclaimer,≤100
625706524142465,Steven Matthews TD,Steven Matthews,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
395121633857254,SEAI,SEAI,≤100
344422890306,SpunOut.ie,SpunOut.ie,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
137859686237383,Family & Life,Family & Life,≤100
541250599362726,Protect Life,Family & Life,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
1012851375393300,Social Democrats,Social Democrats,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
107898832590939,European Commission,European Commission,≤100
56963694096,Cathal Crowe TD,Cathal Samuel Crowe,≤100
100371209250071,ACT Waterford,ACT Waterford,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100
184073878309307,Willie O'Dea TD,William O'dea,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
108937341961976,Новости Дня,These ads ran without a disclaimer,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
137357969666256,GCN,GCN,≤100
113524458268944,Wiadomości dnia,These ads ran without a disclaimer,≤100
108992538727038,lena_efr,These ads ran without a disclaimer,≤100
1587118544884167,Class Clinic Turkey,These ads ran without a disclaimer,≤100
111821371767941,Day in 24,These ads ran without a disclaimer,≤100
111272101809153,Select 24,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
