Page ID,Page name,Disclaimer,Amount spent (USD)
323391167865990,Aurora Prize,These ads ran without a disclaimer,≤100
485607424854783,Բուն TV,Բուն TV,≤100
2311673205550677,AntiFake.am,"""Civil Consciousness"" liberal NGO (AntiFake.am)",≤100
401367013544150,Մանե Թանդիլյան -  Mane Tandilyan,Country to live party,≤100
112312176860084,Zeytun Build,Zeytun Build,≤100
112471538443315,Ջիվան Մարգարյան / Jivan Margaryan,Nara Manukyan,≤100
2105082946472342,Hayk Grigoryan,These ads ran without a disclaimer,≤100
102112125825376,Համախմբում,Համախմբում,≤100
712680728838261,Phoenix Security,Мелик Марукян,≤100
195018463901371,CivilNet,CivilNet,≤100
330537565808,Tert.am,Tert.am LLC,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
109391388543268,Mariana Alves,These ads ran without a disclaimer,≤100
108966741644172,Koray Beserler 1,These ads ran without a disclaimer,≤100
888507404545826,Chanderpur Group,These ads ran without a disclaimer,≤100
