Page ID,Page name,Disclaimer,Amount spent (NOK)
135843375926,UNICEF Norge,UNICEF Norge,853
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,589
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,403
108203984145752,Kruse Larsen,Kruse Larsen,297
171408368520,Norad,Norad,280
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,252
772203719475318,Oslo Arbeidersamfunn,Kasper Silkoset Syvertsen,243
236289346497856,Helsedirektoratet – Helsa di,Helsedirektoratet,235
94140749496,HL-senteret,HL-senteret,189
20468812735,LO,LO,160
226417544192807,Tankesmien Agenda,Tankesmien Agenda,148
128907043832503,Nettverk for dyrs frihet,Nettverk for dyrs frihet,≤100
117726821605303,PBL,Aurora Dyrnes,≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
33483001033,SV - Sosialistisk Venstreparti,SV - Sosialistisk Venstreparti,≤100
1521171171481259,Boktips,Cappelen Damm,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
693936813951302,SALT art & music,SALT art & music,≤100
21967399403,Cappelen Damm,Cappelen Damm,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
10254410675,Venstre,Venstre,≤100
155237934522744,Fellesrådet for Afrika - Norwegian Council for Africa,Fellesrådet for Afrika,≤100
227165807403160,Vestland Innvandrerråd,Vestland Innvandrerråd,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
103416468959918,UkrainasFrihetshjelp.no,Kristen Tinius Torp,≤100
186626994701210,Forbundet for Ledelse og Teknikk (FLT),Forbundet for Ledelse og Teknikk (FLT),≤100
148692835218460,Språkrådet (NO),Språkrådet,≤100
329095637110085,FRANTZ AS,Frantz as,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
109820865749775,Betong Norge - Betongelementforeningen,John E Reiersen,≤100
105939782037295,Altinget.no,Altinget AS,≤100
1608590482799968,Bare Flyt,Bare Flyt,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
102634568255494,Klimavenner for Kjernekraft,Klimavenner for Kjernekraft,≤100
100168202468850,Ordfører Siri Martinsen,Fredrikstad Arbeiderparti,≤100
951822431533459,LNT - Landsforeningen for Nyrepasienter og Transplanterte,Landsforeningen for Nyrepasienter og Transplanterte,≤100
104683939169391,Siv Brua FrP-politiker,These ads ran without a disclaimer,≤100
112631767587663,Meninger24,Meninger24,≤100
290139477801587,Grimstad Arbeiderparti,Grimstad Arbeiderparti,≤100
102437441304665,Vestland INP,Torvald Håvardstun,≤100
536745556722065,Lillestrøm FrP,Lillestrøm FrP,≤100
299518093440216,Fredrikstad Arbeiderparti,Fredrikstad Arbeiderparti,≤100
493921097310357,Vadsø Arbeiderparti,Bjørn Pedersen,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
