Page ID,Page name,Disclaimer,Amount spent (DKK)
101875098313543,Andel,Andel,≤100
399210657232918,PlanBørnefonden,PlanBørnefonden,≤100
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
67571270393,Red Barnet,Red Barnet,≤100
116269191760882,DSB,DSB,≤100
748887235210811,Obton Forvaltning A/S,Obton A/S,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
63691965101,UNICEF Danmark,UNICEF Danmark,≤100
314676938743,DM din akademiske fagforening,DM,≤100
65929129383,Røde Kors,Røde Kors,≤100
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,≤100
159000594147871,Mary Fonden,Mary Fonden,≤100
12787473132,Berlingske,Berlingske,≤100
337166195327,BRYD TAVSHEDEN,BRYD TAVSHEDEN,≤100
123653695693986,Motatos Danmark,Motatos,≤100
100423681446198,Virksomhedsguiden,Erhvervsstyrelsen,≤100
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
2319925761607995,Radio4,RADIO FM4 A/S,≤100
105511328705392,HØRT,Børns Vilkår,≤100
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
304554445813,Videncentret Bolius,Videncentret Bolius,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
153151900930,Ungdommens Røde Kors,Ungdommens Røde Kors,≤100
1471913586453233,Organdonation - ja tak,Organdonation - ja tak,≤100
12860228293,Politiken,Politiken,≤100
106298611945296,Højskolen Grobund,Jonas Hagen Høj,≤100
188067981214220,Forskningens Døgn,Uddannelses- og Forskningsministeriet,≤100
200765843356728,REO,Ren Energioplysning,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
1522666927799763,BCG in Denmark,Boston Consulting Group,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
341299649231023,Zetland,Zetland,≤100
220361474643059,Arla,Arla,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,≤100
