Page ID,Page name,Disclaimer,Amount spent (TWD)
100388019050121,A get fat,These ads ran without a disclaimer,123
110985434861942,啟思民本基金會,啟思民本基金會,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
401843085061,台電電力粉絲團,台電,≤100
2385902435067954,LINE VOOM 台灣,LINE Taiwan Limited,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,花現彰化-彰化縣政府新聞處,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
455402201578100,施羅德 - 全球財經  關鍵現場,These ads ran without a disclaimer,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
101297638763256,識媒體,識媒體,≤100
397602236982040,三立iNEWS,三立新聞,≤100
1445359202420615,永豐基金 投資大幸福,These ads ran without a disclaimer,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
110699089014688,三立新聞,三立新聞,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
258367037959241,球芽基金Basegarden,球芽基金,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,These ads ran without a disclaimer,≤100
211730475524462,大陸委員會,大陸委員會,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
372692962824783,工程圖輯隊-新北工務局,新北市政府,≤100
129452013855801,RITE,RITE,≤100
158025223269,今周刊,今周刊,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
194832457212,天下文化,天下文化,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
105176365019769,簡千翔,簡千翔,≤100
201785650801,亞洲大學(Asia University Taiwan),These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
436843193180529,Unipapa,Unipapa,≤100
569626243213799,生鮮時書,生鮮時書,≤100
239512030682497,第一手星聞,民視新聞,≤100
335544036485779,經濟部,經濟部,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1743825042576235,楊文科,楊文科,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
180903242083235,台灣動物平權促進會 TAEA,台灣動物平權促進會 TAEA,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
104190231460897,Fellipy makeup,These ads ran without a disclaimer,≤100
463085947762368,Slimming star team 3,These ads ran without a disclaimer,≤100
101120805964446,日廠rpg發布前線,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
