Page ID,Page name,Disclaimer,Amount spent (TRY)
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
674523449330207,Yavuz Aydın,These ads ran without a disclaimer,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Kurukahveci Mehmet Efendi Mahdumları Gıda Sanayi ve Ticaret Anonim Şirketi,≤100
109086995017642,firatpicturesturkey,firatpicturesturkey,≤100
1014466885240850,Semih Esen,Semih Esen,≤100
369611093244665,Adem demir,Adem demir,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
125155907172715,smaefraimefe,These ads ran without a disclaimer,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
226410901315304,Areda Survey,Areda Survey,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
106433519384639,Haber7,Haber7,≤100
1706624339582436,Tüsiar Araştırma Danışmanlık Ltd.Şti,TÜSİAR ARAŞTIRMA DANIŞMANLIK LTD ŞTİ,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
100665102848993,Gün Gün Kurtuluş,Gün Gün Kurtuluş,≤100
674523449330207,Yavuz Aydın,Yavuz Aydın,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
158077404753235,Çanakkale Zafer Gazetesi,Çanakkale Zafer Gazetesi,≤100
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,≤100
104790481715851,ازجمله,Azjomle,≤100
103400816031847,Halk Ajans,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
