Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,1500000
116093674518,César Pérez Vivas,an advertiser in Venezuela,250000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,205002
107989308686004,EFK Platform,These ads ran without a disclaimer,77590
1517088885216557,AIG,These ads ran without a disclaimer,15000
946133165540703,Expediente Público,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
113553508283214,leocenisoficial,These ads ran without a disclaimer,≤100
436791896382535,Red Eco Alternativo,These ads ran without a disclaimer,≤100
109484729082711,Climate Tracker,These ads ran without a disclaimer,≤100
