Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
100954761298205,frontline.mk,frontline.mk,≤100
139287259432606,Artan Grubi,Artan Grubi,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
1980705965582959,Afrim Gashi,Alternativa,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
149032011830930,Centar.mk,Centar.mk,≤100
330217683655885,Lokalno,Lokalno,≤100
192483774872658,Демократи,Демократи,≤100
106304005787156,Солуција / Solution,Solucija,≤100
1503076853320130,Единствена Македонија,Единствена Македонија,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
1492262604426519,Орце Ѓорѓиевски - Orce Gjorgjievski,Орце Ѓорѓиевски,≤100
489378444428334,Brif.mk,Brif.mk,≤100
844386315584131,Volvo Construction Equipment,These ads ran without a disclaimer,≤100
433980503353547,ZIP Institute,These ads ran without a disclaimer,≤100
