Page ID,Page name,Disclaimer,Amount spent (EUR)
310886696101,Pohjois-Pohjanmaan Kokoomus,Pohjois-Pohjanmaan Kokoomus,≤100
298060500819,Kainuun Kokoomus,Kainuun Kokoomus ry,≤100
332170236842216,Vattenfall,Vattenfall Oy,≤100
201285237101,Kokoomus,Kokoomus,≤100
78648671844,Julkisten ja hyvinvointialojen liitto JHL,Julkisten ja hyvinvointialojen liitto JHL,≤100
351679088241560,Janne Heikkinen,Janne Heikkinen,≤100
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,≤100
110631824949448,Teuvo Hatva eduskuntaan 2023,Teuvo Hatva,≤100
60390955171,Vasemmistoliitto,Vasemmistoliitto,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
106685591075861,Valitse Jyri Saastamoinen,Jyri Saastamoinen,≤100
110738111928064,Eija Nivala - Kansanedustajaehdokas,Eija Nivala - Kansanedustajaehdokas,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
110085768523871,Poliitikkoriikkahuotari,Riikka Huotari,≤100
74247674998,SAK - Suomen Ammattiliittojen Keskusjärjestö,SAK - Suomen Ammattiliittojen Keskusjärjestö,≤100
107558955043700,Matti Rinnekangas Perussuomalaiset,Kari Tapani Laurila,≤100
327193342274,Pohjois-Pohjanmaan Vasemmisto,Aleksi Nikula,≤100
105149421577142,"Juha-Matti ""Juice"" Mustonen",Juice Mustonen,≤100
164215986922425,Yhteisvastuu,Kirkkopalvelut ry,≤100
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100
1685533135050389,Kajaanin Keskusta,Veli-Matti Karppinen,≤100
103310671938428,Matti Heikkilä,Matti Juhani Edvard Heikkilä,≤100
429466253758989,Jenni Pitko,Jenni Pitko,≤100
122994397723928,Kainuun Sanomat,Kainuun Sanomat,≤100
109649360527353,Oulun vaalipiirin Tieteen ja teknologian vihreät ry,Oulun vaalipiirin tieteen ja teknologian Vihreät ry,≤100
128922900584790,Juha Hänninen,Juha Pekka Hänninen,≤100
214349625286678,Oulun seudun Vihreät Naiset ry,Sari Törmänen,≤100
989337777778179,Metsä Group,Metsä Group,≤100
106355131937860,Saara Karjalainen - Ehdolla eduskuntaan,Saara Aino Inkeri Karjalainen,≤100
144929502245831,Sosiaalialan korkeakoulutettujen ammattijärjestö Talentia ry,Sosiaalialan korkeakoulutettujen ammattijärjestö Talentia ry,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
119502622788617,Rakennusteollisuus RT,Rakennusteollisuus RT,≤100
100502906313787,Aki Heiskanen kansanedustajaehdokas,Aki Heiskanen,≤100
782481818579101,Poliitikko Sanna Laine,Sanna Laine,≤100
105204505765329,SFP Samkretsen - RKP:n Yhteispiiri,SFP Samkretsen - RKP:n Yhteispiiri,≤100
162877863740573,Pohjois-Pohjanmaan Keskusta,Pohjois-Pohjanmaan Keskusta,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100
1856641681287174,Mikko Korkeakoski,Mikko Korkeakoski,≤100
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,≤100
101529102578642,Riikka Seppänen - Kansanedustajaehdokas Kainuusta,Renita Bogel,≤100
159315454207327,Silja Keränen,Silja Keräsen tukiryhmä,≤100
141772896580,Kauppa.fi - Kaupan liitto,Kaupan liitto,≤100
191883307265,Svenska folkpartiet i Finland - RKP,Svenska folkpartiet i Finland - RKP,≤100
714507148637800,Daniel Sazonov,Daniel Sazonov,≤100
252329362124381,Vaikuta Nyt,Vaikuta Nyt,≤100
989337777778179,Metsä Group,These ads ran without a disclaimer,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
281523996677,Suomen Yrittäjät,Suomen Yrittäjät,≤100
262840131357,Changemaker Finland,Changemaker Finland,≤100
102499559402996,Pasi Heikkinen - Eduskuntavaaliehdokas 2023,Pasi Petri Heikkinen,≤100
102241098177169,Eetu Saarenpää,Eetu Saarenpää,≤100
