Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
114366080402477,Axmed Babayev,Axmed Babayev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100185181783407,Meclis.info,Meclis.info,≤100
107474481645200,recovery.az,recovery.az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
280772835787181,Media.Az,Media.az,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
114026591554469,Dreamof resource,These ads ran without a disclaimer,≤100
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100
108063521869832,Дмитрий Гаранин,These ads ran without a disclaimer,≤100
101453006161732,Azz rhinoceros,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
