Page ID,Page name,Disclaimer,Amount spent (EUR)
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
100351174902531,Care4Climate,Care4Climate,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
178362315106,European Parliament,European Parliament,≤100
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
195028880931733,O vinu.si,O vinu,≤100
135419383441,Žurnal24,Žurnal24,≤100
98358327274,Pirati,Pirati,≤100
30790585231,SDS - Slovenska demokratska stranka,SDS - Slovenska demokratska stranka,≤100
2279333295680899,Admiral Slovenija,Agencija DAMN,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
182328488816688,Balkan River Defence,These ads ran without a disclaimer,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
