Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,945
109019574560600,Aula Gaceta,Joel V. Supo Baldo,283
1650216218535063,Oceana Perú,Oceana Perú,152
264223880347121,Lampadia Oficial,LAMPADIA,110
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
107219845469695,Bellavista Informada,arquisoftware,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
142062936237878,Goberna,Goberna,≤100
111615873988880,Elio Riera Garro,These ads ran without a disclaimer,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
799885966853487,Juan Carlos Zurek,Juan Carlos Zurek,≤100
523337141056621,CONFIEP,CONFIEP,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
143175009597452,Iván Hernández,Iván Segundino Hernández Carrasco,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
107507472129022,Pedro Guevara,Pedro Antonio Guevara Yovera,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
100428222930384,Partido Cambio social,These ads ran without a disclaimer,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
116301553829102,Cedren,Cedren,≤100
233943790279421,Jaime Salomón,Antonio Baldwin,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
149940008355432,CRV International,These ads ran without a disclaimer,≤100
261186393918600,Inversión en la Infancia,These ads ran without a disclaimer,≤100
209171846096099,Fotógrafo de Galápagos,These ads ran without a disclaimer,≤100
1645386179075865,NexoMusic Go,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
443268392435445,Instituto de Libre Empresa - ILE,Instituto de Libre Empresa,≤100
210103309402686,Bancada Acción Popular,David Martin Alva Berna,≤100
111199608456370,unaraizfina,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
486390802153743,I L L A R Y tv,These ads ran without a disclaimer,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
102475258445459,Soy Libertario,These ads ran without a disclaimer,≤100
1585324041555490,Nacion Pe,These ads ran without a disclaimer,≤100
356352077864172,Escuela etnonacionalista Awkakuna,Boris Teodoro Tucto Bello,≤100
107487251697777,Mary Carmen Espirilla Representante Independiente de Rena Ware,These ads ran without a disclaimer,≤100
102151362193169,soylilianapabon,These ads ran without a disclaimer,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
743132506065170,Descolonialidad del Poder y Autogobierno social,These ads ran without a disclaimer,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
104876291932729,El Enamorado,These ads ran without a disclaimer,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila Herrera,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
416758418370193,Cointreau,These ads ran without a disclaimer,≤100
107787894456602,Melissa Huayhua Almonacid,Melissa Huayhua Almonacid,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
178333576154352,Aprodeh Apurimac,These ads ran without a disclaimer,≤100
2276988625872254,SeñalperúTV,These ads ran without a disclaimer,≤100
101642375953043,El Huanca,These ads ran without a disclaimer,≤100
114797118561022,Breda University of Applied Sciences,These ads ran without a disclaimer,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
573804502785719,"Cajamarca, la novia de mi Perú",These ads ran without a disclaimer,≤100
1952938905035783,Dialektika,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
240247849365430,Schindler,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
