Page ID,Page name,Disclaimer,Amount spent (USD)
1318242741564289,Randy Santana,Randy Willian Santana Feliz,≤100
104257434909029,Aldetalledigital.com,Aldetalledigital.com,≤100
112477522422248,David Collado,David Collado,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
104204428019174,Viajar es Mundial,These ads ran without a disclaimer,≤100
