Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
135289458465,NST Online,NST Online,≤100
101330744782701,Muslim Al-Fateh,Muslim Al Fateh,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
157791694829873,Manndzri,Manndzri,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
104155045923069,نشر العدالة Nasyrul Adalah,These ads ran without a disclaimer,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
138361272876308,马华公会,马华公会,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
517210464961612,刘华才博士,PGRM,≤100
103453738140049,Asia Pacific Investment Bank,Asia Pacific Investment Bank,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
1423136211324341,南洋商报 Nanyang Siang Pau,南洋商报 Nanyang Siang Pau,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
