Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
102860779377395,Само кажувам,Само кажувам,≤100
100954761298205,frontline.mk,frontline.mk,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
192483774872658,Демократи,Демократи,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
454462491290302,Maja Morachanin,ДОМ,≤100
1482757651857031,Виктор Паунов - Градоначалник на Општина Карбинци,Viktor Paunov,≤100
1431650310475334,Vlado Misajlovski,Vlado Misajlovski,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
149032011830930,Centar.mk,Centar.mk,≤100
