Page ID,Page name,Disclaimer,Amount spent (BOB)
100301178044225,Viral Noticias,ViralComtv,≤100
623442964811479,Ninfa Olarte,Ninfa Olarte,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
726127371495536,Juan Javier Mendoza Medrano,Juan Javier Mendoza Medrano,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Urquidi - Diputado,≤100
105578584118071,Luisa Nayar,Luisa Nayar,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
106375945766381,Los amo a todos.KK,These ads ran without a disclaimer,≤100
106170864917317,Aprende y emprende con tus manos,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
