Page ID,Page name,Disclaimer,Amount spent (PYG)
116747321316881,Javier Ferreira,Javier Ferreira,44744
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,14535
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,2185
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1700
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,258
512897718901751,Cristina Servin Intendenta 2023,Cristina Servin Intendenta 2023,185
100636718409153,Di Iorio Estudio Jurídico,These ads ran without a disclaimer,142
111912341409356,Centinela del Norte,Centinela del Norte,129
107706177740738,Periodismo 29,Periodismo 29,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
100548348891894,PlusAtlas News,These ads ran without a disclaimer,≤100
