Page ID,Page name,Disclaimer,Amount spent (JPY)
882976348548828,内閣府 地方創生推進事務局（国家戦略特区）,株式会社curioswitch,2012
475681929154100,国連UNHCR協会,国連UNHCR協会,1038
1904070096535109,スマート選挙,株式会社センキョ,573
208661552479830,日本財団,Shigeru Fujita,204
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,171
298060150283457,大分県日出町,帆足吉美,158
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,142
542135499528294,メルペイ,These ads ran without a disclaimer,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
651801698258818,NewsTV,NewsTV,≤100
298060150283457,大分県日出町,大分県日出町,≤100
218701541548983,日本共産党横浜市会議員団,日本共産党横浜市議団,≤100
108376385402890,センキョマッチ,株式会社センキョ,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
459101354119592,石巻金華鯖ずし”華ずし”,Tsubasa Itabashi,≤100
259163764160829,FoE Japan,FoE Japan,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
118002740899197,ブックライブ fun,These ads ran without a disclaimer,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
176798872380010,kay me,These ads ran without a disclaimer,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
105190364351696,Abuild 就活,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
