Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,156
108032181861181,Suno News HD,SUNO TV,≤100
204305176293161,Alamgir Khan,Alamgir Khan,≤100
144494398930201,Jamaat-e-Islami Pakistan,Jamaat-e-Islami Pakistan,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,≤100
977981842265214,Pukaar,Pukaar,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
457514774319202,White News پښتو,White News پښتو,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
145113979161887,The Centrum Media,The Centrum Media,≤100
113870800131466,H.I Allama Raja Nasir Abbas Jafri,Muhammad Dilawar,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
101160702224736,White News,White News,≤100
701920230171012,NCR Samachar,These ads ran without a disclaimer,≤100
101080725159933,Allama Shabbir Hasan Maisami,These ads ran without a disclaimer,≤100
1221551921269506,Mahar Sajjad Cheena,Mahar Sajjad Cheena,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
107496132159064,Saqib Azhar,These ads ran without a disclaimer,≤100
124541487213657,Jawab Do with Farrukh Shahbaz Warraich,PNN,≤100
104789632113642,Republic URDU,Republic URDU,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
103745902284264,Umer Write's,These ads ran without a disclaimer,≤100
179175252108775,FreightWaves,These ads ran without a disclaimer,≤100
795663433908531,Kayhan Life,These ads ran without a disclaimer,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
