Page ID,Page name,Disclaimer,Amount spent (EGP)
550280998481446,Rasha Kelej,Rasha Kelej,≤100
798673866859390,ETC TV,ETC TV,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
591352604646053,جائزة مصر للتميز الحكومي - Egypt Government Excellence Award,جائزة مصر للتميز الحكومي - Egypt Government Excellence Award,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
117690156743688,النائب حافظ عمران,Shôükrý Ömrãñ,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
2035593490055091,النائب عمرو القطامي,سيد أحمد,≤100
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
158643697625854,محمد تيسير مطر - Mohamed Tayser Mattar,Aplus,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
111361831850599,Ahmed Elbaz   احمد الباز,These ads ran without a disclaimer,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
114726046971699,الإعلامى حسام طه Hosam Taha,الإعلامى حسام طه Hosam Taha,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
159052647481654,حزب الإصلاح والنهضة,حزب الإصلاح والنهضة,≤100
2063880373895930,Alaa Moustafa - علاء مصطفى,Islah Nahda,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,≤100
586768434680803,جمعية صناع الحياة,جمعية صناع الحياة,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
112798013850033,"ابن العمدة "" بيفتي"" في التعليم",These ads ran without a disclaimer,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
347496549693129,النائب/ عماد سعد حمودة,Mariam Ahmed Hamouda,≤100
894601800566449,أهل الجنة,These ads ran without a disclaimer,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
101286118673417,sherenemelania,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
275606287530,CEMEX,These ads ran without a disclaimer,≤100
106684228815847,Africa's Green Economy Summit,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
