Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,119403
1438703606372190,Elham Said Freiha,Elham Freiha,59701
112056958469490,SPI Lebanon,SPI Lebanon,44776
117345834653901,This is Beirut,Jad Najm,41343
129660230432028,Dr. Toufic Hindi,Toufic Hindi,29851
1744356319118477,هنا لبنان,هنا لبنان,14925
101985661610385,Annahar Al Arabi,Annahar Al Arabi,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,14925
154029261310643,LADE,LADE,14925
107698404702208,Alkalima,Alkalima Onlime,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,10149
834890283550973,Tarek Daoud طارق الداوود,Wael Mhanna,≤100
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
111150931599126,النائب الدكتور طه ناجي,النائب الدكتور طه ناجي,≤100
105319651353770,Jusur,Jusur,≤100
768168093235674,Janoubia جنوبية,Janoubia News,≤100
113771471718400,King Company,These ads ran without a disclaimer,≤100
646615532122697,The Continual Federal Congress,These ads ran without a disclaimer,≤100
105849222420616,Bel Wasat-بالوسط,belwasat,≤100
2509759842418472,LebTalks,Lebtalks,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
108135502192681,Hussein Fawaz Abou Karim - رشّة حرّ,These ads ran without a disclaimer,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
394633411339696,fiftyfiftylb,FiftyFiftylb,≤100
