Page ID,Page name,Disclaimer,Amount spent (PKR)
1057231097783621,Karachi Airport Lions Eye Bank,Anas Shakeel,5952
108032181861181,Suno News HD,Suno News HD,4059
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,2262
204305176293161,Alamgir Khan,Alamgir Khan,922
234578749895304,Relief Foundation International,Relief Foundation International,888
97429917898,ProPakistani,ProPakistani,766
124541487213657,Jawab Do with Farrukh Shahbaz Warraich,PNN,693
144494398930201,Jamaat-e-Islami Pakistan,Jamaat-e-Islami Pakistan,585
198802866938396,Opple Lighting,These ads ran without a disclaimer,566
113870800131466,H.I Allama Raja Nasir Abbas Jafri,Muhammad Dilawar,491
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,448
171980796153771,Siraj ul Haq,Siraj ul Haq,394
122578684096711,Usman Ahmad Bhatti,Haider Munir,352
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,344
977981842265214,Pukaar,Pukaar,335
105396082410434,White News English,White News English,293
1706863532970589,Nasir Hashmi,Osama Rehman Butt,272
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",252
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,203
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,154
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,151
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,112
101160702224736,White News,White News,110
2006374633000592,Waduha Welfare Organization,Waduha Welfare Organization,≤100
101201205983426,Mian Athar Mahmood,Syed Raza Haider Zaidi,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
461895657190529,NHK WORLD-JAPAN,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
1221551921269506,Mahar Sajjad Cheena,Mahar Sajjad Cheena,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
172811916079618,NICH - National Institute Of Child Health,These ads ran without a disclaimer,≤100
2061308910749601,Shaheed Benazir Bhutto University Sanghar Campus,These ads ran without a disclaimer,≤100
103717002442138,Rohtas Books,Shanza Zahoor,≤100
312736868781586,Albader Darbar Qadria Fazlia,Albader Darbar Qadria Fazlia,≤100
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,≤100
111907687757136,Mehran Engineers Forum,These ads ran without a disclaimer,≤100
102928454920642,Barrister Adil Rafi Cheema,Aiksol,≤100
102240819495292,Naik Muhammad,These ads ran without a disclaimer,≤100
108727162154282,Azhar Iqbal,Azhar Iqbal,≤100
111842871658651,Mian Abdul Rauf Advocate,Mian Abdul Rauf Advocate,≤100
118732717848891,worldtrevel,These ads ran without a disclaimer,≤100
117190381337524,S&K Herbals,Khuram Shahzad,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
103774555737087,Glamour Institute of Science & Technology Ghotki official,These ads ran without a disclaimer,≤100
109827332009768,Wise Pakistan Tv,These ads ran without a disclaimer,≤100
105565742370330,Divyang Media,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
111595864923192,Aasi Tahir Siddique,These ads ran without a disclaimer,≤100
101270382906203,Bhittai Sports Bathoro BSB,These ads ran without a disclaimer,≤100
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100
116821938021483,News world,These ads ran without a disclaimer,≤100
