Page ID,Page name,Disclaimer,Amount spent (CZK)
102389958091735,Generál Pavel,Petr Pavel,≤100
295889117124834,Tipsport,Tipsport,≤100
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
1151511744877743,Radostné Česko,Radostné Česko,≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
102907672280977,Co bude dál?_________,NFSix.org,≤100
345130612167293,Demagog.CZ,Demagog.cz,≤100
109056560836,iFortuna.cz,iFortuna.cz,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",≤100
