Page ID,Page name,Disclaimer,Amount spent (KES)
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,255
362328664703,Start Talking Kenya,Well Made Strategy,121
101926822644856,TRT Afrika Swahili,These ads ran without a disclaimer,≤100
112754900441156,DR. Kiarie Badilisha,DR. Kiarie Badilisha,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
111572341940293,theurishotit,These ads ran without a disclaimer,≤100
1064304623746252,Rights Africa,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
