Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
102860779377395,Само кажувам,Само кажувам,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
192483774872658,Демократи,Демократи,≤100
100954761298205,frontline.mk,frontline.mk,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
110137388242680,Via Premium Travel,These ads ran without a disclaimer,≤100
44069776956,Brane Petrushevski,Brane Petrusevski,≤100
216014178764093,Timco Mucunski,Timco Mucunski,≤100
292855120912435,Мета - новинска агенција,Metamorphosis Foundation,≤100
101055695618083,Левица - Град Скопје,Левица - Град Скопје,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
1637164573001368,Женски Магазин/Zenski magazin,Женски Магазин/Zenski magazin,≤100
402368150328045,Иван Медо Живковски,Ivan Zivkovski,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
445469652211682,Bujar Osmani,Bujar Osmani,≤100
154923374536050,LKAB,These ads ran without a disclaimer,≤100
