Page ID,Page name,Disclaimer,Amount spent (EUR)
147547541961576,Council of the European Union,Council of the European Union,≤100
246477898857961,tv3.lv,tv3.lv,≤100
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100
1764718630423929,Ministru kabinets / Government of Latvia,Ministru kabinets,≤100
110815738563842,Astratv.lv,Jaunā Konservatīvā partija,≤100
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100
178362315106,European Parliament,European Parliament,≤100
142254092456168,TVNET,TVNET,≤100
595950207185585,Konservatīvie,KONSERVATĪVIE,≤100
216716380356441,Nils Ušakovs,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100
