Page ID,Page name,Disclaimer,Amount spent (CHF)
109469528675603,Philipp Egger,Philipp Egger,117
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
102014399307738,Direkt,direkt,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
102109691904848,swiss-food.ch,swiss-food.ch,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
100345702834585,All Out Deutschland,All Out,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
120204928045279,SP Wetzikon,SP Wetzikon,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
428690117258417,SVP des Kantons Zürich,SVP des Kantons Zürich,≤100
169042736456594,All Out,All Out,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
1483343695307824,Campax,Campax,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
591968957877984,Andrea Isler,Andrea Lara Isler,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
102014399307738,Direkt,These ads ran without a disclaimer,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
301745209882851,Culture Amp,These ads ran without a disclaimer,≤100
102304718985935,Myovant Sciences,These ads ran without a disclaimer,≤100
204681090069567,Hedera,These ads ran without a disclaimer,≤100
136235250405370,The Fashion Ball,These ads ran without a disclaimer,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
108812118501,Alnatura,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
