Page ID,Page name,Disclaimer,Amount spent (USD)
104636015789817,केशव ब. थापा सूर्यवंशी जिताऔं अभियान,Abhinav Kc,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
102643528775134,परिदृष्टि,Yogendra Shrestha,≤100
107816138776886,Bhakta Kunwar,Bhakta Bahadur Kunwar,≤100
109178955323578,JM Korean School,These ads ran without a disclaimer,≤100
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100
102029389308687,"हाम्रा कुरा हाम्रा मुख्यमन्त्री , कर्णाली प्रदेश",Ujwal Shrestha,≤100
103806685901731,Manoj Sah,Manoj Kumar Sah,≤100
635947956441355,Unofficial Capital FM,These ads ran without a disclaimer,≤100
107816138776886,Bhakta Kunwar,These ads ran without a disclaimer,≤100
106071920755875,The leader post,The leader post,≤100
100996575982707,Samajik Feed,Internet Market Today Pvt. Ltd.,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
112167534878348,In Zunyi,These ads ran without a disclaimer,≤100
124610145766487,R & R Books,These ads ran without a disclaimer,≤100
99971718192,NAM - the HIV/AIDS information charity,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,These ads ran without a disclaimer,≤100
