Page ID,Page name,Disclaimer,Amount spent (EUR)
101148414840079,Debunk.org,Debunk.org,≤100
108827558492340,Artur Truš,Klaipėdos liberalai,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
660181434095864,Visų reikalas,Lygių galimybių kontrolieriaus tarnyba,≤100
614669251958037,LNK.LT,LNK TV,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
122074554119,EU Social,EU Social,≤100
112212930266818,Stasys Jakeliūnas,Europos Parlamento narys Stasys Jakeliūnas,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
176464169358846,Lygių galimybių kontrolieriaus tarnyba,Lygių galimybių kontrolieriaus tarnyba,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
81004804444,Liberalai,Liberalai,≤100
178362315106,European Parliament,European Parliament,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
151962321499506,DELFI.lt,DELFI.lt,≤100
195607076813,Kino siena,These ads ran without a disclaimer,≤100
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė,≤100
1739968129576961,Mindaugas Puidokas,Mindaugas Puidokas,≤100
465577876815449,LRT RADIJAS,Lithuanian National Radio and Television (LRT),≤100
109903418774342,,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
1732022290384006,Nogrid,Nogrid,≤100
88056476641,Radijo stotis FM99,UAB „Alytaus radijas“,≤100
1266535153386545,Rimantas Dagys,Rimantas Dagys,≤100
103286868477440,Jarmo.net,JARMO.NET,≤100
198341459649,LGL,LGL,≤100
100500041463161,Nenutrink medžio,VŠĮ „Už savus“,≤100
446301252118032,DELFI Kelionės,DELFI Kelionės,≤100
1594911447487724,Žurnalistų etikos inspektoriaus tarnyba,Žurnalistų etikos inspektoriaus tarnyba,≤100
236634919854187,Active Youth Projects,Active Youth Association,≤100
102686492543830,Lelosi,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
125671827467225,Teniso namai,These ads ran without a disclaimer,≤100
107776705744280,,These ads ran without a disclaimer,≤100
112041548606329,,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
