Page ID,Page name,Disclaimer,Amount spent (USD)
109219087226819,مكتب النائب محمد يحيى المحارمة الاعلامي,مكتب النائب محمد يحيى المحارمة الاعلامي,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
102931605845722,تيار وطني يهدف لتأسيس حزب باسم العمل,حزب العمل,≤100
109854728594212,برنامج تحديث القطاع العام,برنامج تحديث القطاع العام,≤100
103323581486845,النائب سليمان موسى ابو يحيى,Sleman Abuyahia,≤100
111245747385996,الدكتور نصّار الحيصة - نائبُ مُحافظة مأدبا و لواء ذيبان,الدكتور نصّار الحيصة - نائبُ مُحافظة مأدبا و لواء ذيبان,≤100
413390475437832,راصد الأردن _ RASED Jordan,راصد الأردن _ RASED Jordan,≤100
111934298458280,مجموعة القبة الإعلامية,مجموعة القبة الإعلامية,≤100
107141858896307,Rewell Society,Rewell Society,≤100
720215121397263,المهندس عامر المكحل,These ads ran without a disclaimer,≤100
104633645462316,حزب الغد الأردني alghad.party jo I,Mahdi Al-showabke,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
157101751737490,المجلس الوطني الفلسطيني,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
