Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,2194
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,2010
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,1732
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,1332
106801464127093,目目非營利 MUVE NPO,目目非營利,907
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),888
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,780
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,724
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,708
177161918975981,基督教芥菜種會,基督教芥菜種會,700
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,507
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,462
1436850183290438,One-Forty,One-Forty,459
394896373929368,自由時報,自由時報,453
158025223269,今周刊,今周刊,365
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,335
102392822649920,Wentysix-HK,These ads ran without a disclaimer,330
335544036485779,經濟部,經濟部,289
351031588944428,胡睿涵,These ads ran without a disclaimer,260
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,254
1649523455281990,遠山呼喚,遠山呼喚,248
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,232
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,219
920752461339263,上班不要看,上班不要看,204
189061482332,張嘉郡,嘉郡張,200
211730475524462,大陸委員會,大陸委員會,192
219315794887869,聯合報,聯合報股份有限公司,177
1629474157289221,小牛頓,小牛頓科學教育有限公司,172
1962708127351225,國際房產部落客 SuperJullian,Che Hui Chu,148
1385225591717634,何權峰 高雄市議員,何權峰 高雄市議員,146
246324992373019,傅崐萁,Evonne Hu,144
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,127
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,120
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,113
101718182459153,天秤座戰士,Companionship Digital,113
138654461200,康健雜誌,康健雜誌,110
104624290080479,張育美,翊斌黃,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,平榮 唐,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
235679595900,民視新聞,民視新聞,≤100
850754301947812,鏡新聞,鏡新聞,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
368397373312842,游顥,游顥,≤100
188358792124,聯經出版,聯經出版,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
796994720374176,鳴人堂,鳴人堂,≤100
436843193180529,Unipapa,Unipapa,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
132727540081371,立法委員賴惠員,立法委員賴惠員,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
2430390413849261,奕綸有限公司,京昀,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
100334982784555,Mutta沐塔,These ads ran without a disclaimer,≤100
852788221511386,moom bookshop,These ads ran without a disclaimer,≤100
114692704865190,永安資產管理,冠中王,≤100
614288288686374,典藏 ARTouch.com,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
191690867518507,江啟臣,江啟臣,≤100
679518422104905,民視全球新聞,民視新聞,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
170204339772989,金豐企業管理顧問股份有限公司、金豐企業大學,金豐企業管理顧問股份有限公司,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
103141681121150,城市學,遠見雜誌,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
388034991650151,Volvo 商用車,These ads ran without a disclaimer,≤100
127628276929,天下雜誌,天下雜誌,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
103032645529885,菱傳媒,菱傳媒,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
101576862144790,工程師看政治,玄超 黃,≤100
348634178936677,市議員黃美慧,美慧 黃,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
1031665423565876,中華大學行政管理學系,筵儀張,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
100872611804109,李有宜,有宜李,≤100
583748405017728,江怡臻,怡臻江,≤100
102289559026396,臺灣智庫智策顧問公司-附設教育訓練中心,謝承儫,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
575747599156894,環境資訊中心,These ads ran without a disclaimer,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
110050828215276,陳慶元,陳慶元,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
194832457212,天下文化,天下文化,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
128818803902,兩岸犇報,崇真 陳,≤100
376261345868585,李文斌,楊喬淩,≤100
100647338114522,幸福櫻花雨分享學習會,These ads ran without a disclaimer,≤100
743100072477291,台中市議員何文海,文海 何,≤100
395664323833020,台北市議員 陳政忠,政忠 陳,≤100
102411719983,舒翠玲,翠玲 舒,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
103516404905341,媽媽的童書清單,These ads ran without a disclaimer,≤100
