Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
291359247729208,PS Suisse,PS Suisse,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1483343695307824,Campax,Campax,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
169042736456594,All Out,All Out,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
106940934479927,"Sibylle Fringeli, FDP Schönenbuch",FDP Allschwil-Schönenbuch,≤100
172929692791198,SOKRATHERM GmbH Energie- und Wärmetechnik,These ads ran without a disclaimer,≤100
