Page ID,Page name,Disclaimer,Amount spent (MYR)
214066990599,Berita Harian Online,Berita Harian Online,≤100
425293244166119,Sehinggit,Sehinggit,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
108562495293165,Energy Asia,Energy Asia,≤100
524923837546004,Simon Ooi Tze Min,parti keadilan rakyat,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
101028385846632,Ustaz Hakimi,Ustaz Hakimi,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
360318124441619,Zamri Yusuf,Parti Keadilan Rakyat,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
104503677562115,YB Summugam Rengasamy,Kusyary Bin Che Rus,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
111289317302356,Caricarz.com,These ads ran without a disclaimer,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
539116836190262,Bandar Utama Buddhist Society,Bandar Utama Buddhist Society,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
