Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1508
112523977041775,参政党,参政党,651
475681929154100,国連UNHCR協会,国連UNHCR協会,238
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,227
651801698258818,NewsTV,NewsTV,149
208661552479830,日本財団,Shigeru Fujita,109
117511476609129,katariba.online_t,These ads ran without a disclaimer,≤100
1754156291464249,Rakuten Kドリームス,These ads ran without a disclaimer,≤100
106725228934045,プラティニ,These ads ran without a disclaimer,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
146309392069492,Uniqlo,These ads ran without a disclaimer,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
259163764160829,FoE Japan,FoE Japan,≤100
105108557787242,,These ads ran without a disclaimer,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
1883724355067784,GANMA！,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
538632423293119,つるた有司事務所（秋田県横手市　秋田県議会議員　自民党）,Atsushi Uchikawa,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1590535061243274,精神障害当事者会ポルケ,Yuhei Yamada,≤100
104403771689966,株式投資,These ads ran without a disclaimer,≤100
