Page ID,Page name,Disclaimer,Amount spent (EUR)
102730115711909,Pokret Evropa sad,Pokret Evropa sad,≤100
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
421528787908380,Centar za monitoring i istraživanje - CeMI,Centar za monitoring i istraživanje - CeMI,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
591019981036783,Forum mladih SDP Crne Gore,Socijaldemokratska partija Crne Gore - SDP,≤100
139420946128519,Centar za demokratsku tranziciju - CDT,Centar za demokratsku tranziciju - CDT,≤100
293901977685160,Luka Rakčević,Građanski pokret URA,≤100
111036544986006,Bink LLC,These ads ran without a disclaimer,≤100
