Page ID,Page name,Disclaimer,Amount spent (PYG)
102266292553995,Sucia Política,Diego Ricardo Ramírez,8095
325540631525675,En La Tecla,En la Tecla,7043
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1992
107833595148374,Diputado José Rodríguez 2023 - 2028,Diputado José Rodríguez 2023 - 2028,948
1151984808290856,Hugo Portillo,Hugo Portillo,871
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,698
517426394969535,Ricardo Canese,Ricardo Canese,530
107558844100122,Pastor Filártiga,Pastor Filártiga,428
107472138771407,Roque Avalos Concejal,Roque Jacinto Avalos Rojas,341
359307964420456,Terere Cómplice,Meli Olavarrieta,331
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,266
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,251
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,228
181461032397199,Billy Vaesken,Billy Vaesken,208
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,194
160267643996513,Juanjo Arnold,Juan Jose Arnold Garcia,192
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,157
1365651890238610,Soberanía Paraguay,Prensa_Py,131
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,124
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,115
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
1468570519872644,Santiago Peña,PRANA SA,≤100
