Page ID,Page name,Disclaimer,Amount spent (USD)
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
100478844819736,Alexander Guardado,Alexander Guardado,≤100
103951718304470,Carlos Monge,Carlos Monge,≤100
370628250006998,GANA Concepción Quezaltepeque,These ads ran without a disclaimer,≤100
108202290955832,Angel Maravilla,Angel Maravilla,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquín,≤100
104192302695949,Alcalde Camilo Álvarez 2024,Alcalde Camilo Álvarez 2024,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
102710179215780,Giovanny Zaldaña,Giovanny Zaldaña,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
