Page ID,Page name,Disclaimer,Amount spent (EUR)
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
100351174902531,Care4Climate,Care4Climate,≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100
178362315106,European Parliament,European Parliament,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
195028880931733,O vinu.si,O vinu,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
1640868122855777,Revija Jana,These ads ran without a disclaimer,≤100
177762839019525,Gamax Laboratory Solutions,These ads ran without a disclaimer,≤100
108166048910328,Срочные Новости,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
