Page ID,Page name,Disclaimer,Amount spent (VND)
102654808090612,Lương Y Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,180043
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,59931
115104414914405,Miễn phí tham gia-16,These ads ran without a disclaimer,46918
106105862280467,Xosovip-25,These ads ran without a disclaimer,23459
108287864810729,Living For House - Nhà Sản Xuất Kệ Tivi & Vách Ngăn Theo Yêu Cầu,These ads ran without a disclaimer,3802
1741991366079209,Doslink Migration & Investment,These ads ran without a disclaimer,914
108715314693314,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,675
108228572046403,Nguồn Đầu Tư Mới 4.0,These ads ran without a disclaimer,207
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
105159369188048,Hotelex Shanghai,These ads ran without a disclaimer,≤100
