Page ID,Page name,Disclaimer,Amount spent (USD)
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
1452697288291768,Anuradha Wimalaratne,Anuradha Wimalaratne,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
133902706641597,Sri Lanka Red Cross Society,These ads ran without a disclaimer,≤100
112268020402998,Fazlan Farook - பஸ்லான் பாறூக்,Mohammed Fazy Mohammed Farook,≤100
282026118550353,Lakshman Kiriella,Rajitha Samarasooriya,≤100
106323538852023,Sumudu Jayanee,Sumudu Jayanee,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
103026245334754,Samagi Jana Balawegaya - Jaffna District,Samagi Jana Balawegaya - Jaffna District,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
106600522359874,உங்களில் ஒருவன் றொஜன் AKR,Jeeva Jeyatheesan Anto Jeyanth,≤100
101192112530684,Parade 48,Bhagya Sewmini Dullewe,≤100
188765731170141,LMD,LMD,≤100
923140217744211,Yukthiya,Chandra Jayaweera Amaratunge,≤100
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100
110253761954113,Travel Agency Qatar Director,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
