Page ID,Page name,Disclaimer,Amount spent (PKR)
124541487213657,Jawab Do with Farrukh Shahbaz Warraich,PNN,339
171980796153771,Siraj ul Haq,Siraj ul Haq,287
144494398930201,Jamaat-e-Islami Pakistan,Jamaat-e-Islami Pakistan,152
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,120
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
113870800131466,H.I Allama Raja Nasir Abbas Jafri,Muhammad Dilawar,≤100
242670735745253,Pakistan Poverty Alleviation Fund,Mercury Transformations,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
977981842265214,Pukaar,Pukaar,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
105396082410434,White News English,White News English,≤100
105899925147175,Books & Buy,These ads ran without a disclaimer,≤100
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,≤100
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
110362557471393,Learn G.K With Akhtar Malik - Twice PMS GK Topper,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
108727162154282,Azhar Iqbal,Azhar Iqbal,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
108453295296984,Zeeshan Ghani Sulehria Official,These ads ran without a disclaimer,≤100
114196258281606,Syed Ali Sarwar Gillani,These ads ran without a disclaimer,≤100
101201205983426,Mian Athar Mahmood,These ads ran without a disclaimer,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
108830018554542,Infinity School of Engineering,These ads ran without a disclaimer,≤100
1543360759302322,Mian Zahid Islam,These ads ran without a disclaimer,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
255767674539823,Rana Muhammad Tanveer,These ads ran without a disclaimer,≤100
501077606677457,Qazi Ahmed Akbar PTI,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
1280575775412942,Malik Hamza Abbas,These ads ran without a disclaimer,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100
1994312484208491,Sajjad Siyal,These ads ran without a disclaimer,≤100
