Page ID,Page name,Disclaimer,Amount spent (EUR)
115634898452178,Postimees,Postimees Grupp,≤100
536519246456733,Jaak Madison,Jaak Madison,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu Sotsiaaldemokraadid,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
165505543854570,Edasi.org,Edasi.org,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
1480519428917106,Priit Sibul,Isamaa Erakond,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
877169915631595,Ajaleht Pealinn,Tallinna Linnakantselei,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
204245693255250,Personaliuudised.ee,Personaliuudised.ee,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
167212145427,DHL Express Estonia,DHL Express Estonia AS,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
178362315106,European Parliament,European Parliament,≤100
114004685304193,Raamatupidaja.ee,These ads ran without a disclaimer,≤100
162244807165070,RMK по-русски,RMK,≤100
2217643278496367,Riho Terras,Isamaa Erakond,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
100559619297935,Impact Day,Impact Day,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
125472787201442,Европейские вести,These ads ran without a disclaimer,≤100
