Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,104478
154029261310643,LADE,LADE,89552
310630374428,Neemat Frem,Neemat Frem,74627
1744356319118477,هنا لبنان,هنا لبنان,44776
102672531482527,Ihab Matar - إيهاب مطر,AW,29851
1943538325932547,Sharks Creators,Sharks Creators SARL,16567
768168093235674,Janoubia جنوبية,Janoubia News,14925
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
2509759842418472,LebTalks,Lebtalks,14925
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
102023711572671,أساس ميديا -  Asas Media,These ads ran without a disclaimer,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
105849222420616,Bel Wasat-بالوسط,belwasat,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
105319651353770,Jusur,Jusur,≤100
