Page ID,Page name,Disclaimer,Amount spent (EUR)
287606688320672,Velenjcan,Velenjcan.si,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
285304408294792,Levica,Levica,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
178362315106,European Parliament,European Parliament,≤100
106066558388444,Obljuba dela dolg,Danes je nov dan,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
98358327274,Pirati,Pirati,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
101637046018244,Marko Balažic,Slovenska ljudska stranka,≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
356583437751487,EU Climate Action,These ads ran without a disclaimer,≤100
100192602860755,События,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100
