Page ID,Page name,Disclaimer,Amount spent (PKR)
109771132134070,کتابوں کی بستی,Zauq E Adab,856
145448715547576,Justice Project Pakistan,Justice Project Pakistan,480
111466150514386,Election Commission Of Pakistan - ECP,Election Commission Of Pakistan - ECP,477
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,411
105396082410434,White News English,White News English,384
110145218565582,rampantbreeze,These ads ran without a disclaimer,364
97429917898,ProPakistani,ProPakistani,340
101160702224736,White News,White News,320
115319731438873,Hill Talks,These ads ran without a disclaimer,230
108032181861181,Suno News HD,Suno News HD,177
226686207933637,Syed Hasnain Hashmi,Syed Hasnain Hashmi,172
115798388197514,Sher Azam Khan,Sher Azam Khan,161
136685708574073,Islamic Political Movement,Islamic Political Movement,140
113870800131466,H.I Allama Raja Nasir Abbas Jafri,H.I Allama Raja Nasir Abbas Jafri,108
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,103
110676890477070,Book Store,These ads ran without a disclaimer,≤100
104214421709153,Asmat  Lehaz Kakakhel,These ads ran without a disclaimer,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
694645127592480,Lahore book city,These ads ran without a disclaimer,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
127017497047878,Zarak khan Mandokhail,These ads ran without a disclaimer,≤100
102389959254780,Startup Dubai,These ads ran without a disclaimer,≤100
448981518645687,Chaudhary Shahid Bashir,Chaudhary Shahid Bashir,≤100
113552235124091,Muhammad Sadiq Sanjrani,These ads ran without a disclaimer,≤100
112757268381808,Baryan Don,These ads ran without a disclaimer,≤100
116589754701971,Noah smith,These ads ran without a disclaimer,≤100
688140472031866,Daska News Line,These ads ran without a disclaimer,≤100
108091784319799,Khyber Heights,These ads ran without a disclaimer,≤100
112224406971271,𝐍ek Muhammad Khan,𝐍ek Muhammad Khan,≤100
111870147135748,Dr. Umair Mahmood Siddiqui,These ads ran without a disclaimer,≤100
104143262543231,Syed Haider Ali Shah,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
2236871059963655,العين فارسى AlAin Persian,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
138457552871898,Live Aqua Beach Resort Cancun,These ads ran without a disclaimer,≤100
