Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
108232398915955,Strategos Políticos,Jeremy Encarnacion Joga,≤100
111809676849701,Manuel Carrasco 2024,Manuel Antonio Carrasco Ramos,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
348050335396958,Carlos Olivo,Carlos Enmanuel Olivo De La Rosa,≤100
110242431205971,,These ads ran without a disclaimer,≤100
119217667808458,Mecho Senadora,Pedro Raul Diloné Brito,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
120621177616114,Dr. Wady Musa,Wady Jose Musa Valerio,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
106962558985029,Naty Suarez,These ads ran without a disclaimer,≤100
