Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
105374762485355,We Consent,DRCC,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
212716455604784,EirGrid,EirGrid,≤100
179839132041541,Electric Ireland,Electric Ireland,≤100
1410175299237713,AIB,AIB,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
178362315106,European Parliament,European Parliament,≤100
395121633857254,SEAI,SEAI,≤100
117222597942115,Build our Grid,Build our Grid,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
137357969666256,GCN,GCN,≤100
580763859048353,Gript,Gript,≤100
264172043210,Fine Gael,Fine Gael,≤100
1606428376342650,Senator Paul Gavan SF,Senator Paul Gavan SF,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
112289898015469,Fair Seas,Fair Seas,≤100
18135444535,Trocaire,Trocaire,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
103508859693611,AfrI: Action From Ireland,Afri,≤100
118478340401,Vincent P Martin,Vincent P Martin,≤100
214697488711000,Uplift - People Powered Change,Uplift - People Powered Change,≤100
116151744907,IIEA,IIEA,≤100
765507346939121,Rebel Telly,Rebel Telly,≤100
185032148201312,Seán Sherlock TD,Seán Sherlock,≤100
795638267221373,Senator Fiona O'Loughlin,Senator Fiona O'Loughlin,≤100
143691839012403,Irish Jesuits International,Irish Jesuits International,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
115247988293530,T-News Live,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
181924628560212,Ekō,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
111207963731394,innerhearth,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
