Page ID,Page name,Disclaimer,Amount spent (CHF)
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,430
176998335660824,PLRT,PLRT,296
111539168454051,Avanti,Avanti,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
859017794123127,Gioventù Socialista Ticino,Gioventù Socialista Ticino,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
676306169090037,Remzi Durmishi,Remzi Durmishi,≤100
103267436042382,Elezioni TI,Repubblica e Cantone Ticino,≤100
291504744242501,Lega dei Ticinesi - sezione Chiasso,Stefano Tonini,≤100
1483343695307824,Campax,Campax,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
253562484727500,Partito Socialista Lugano,PS Lugano,≤100
299139454083983,Gionata Genazzi,Gionata Genazzi,≤100
119653091058565,Arik Fallet,Arik Patrik Fallet,≤100
105182149185389,Andrea Saporito PLR,Andrea Saporito,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
283357338846138,Alain Bühler - UDC,Alain Bühler - UDC,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
100491002143945,Valentina Aricò-Respini - candidata PLR in Gran Consiglio 2023,Valentina Aricò-Respini - candidata PLR in Gran Consiglio 2023,≤100
396161737064848,Il Centro - Gordola,Il Centro - Gordola,≤100
553101375069991,Jacopo Scacchi,Jacopo Scacchi,≤100
110733265209110,Il Centro Locarno,Giuseppe Abbatiello,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
104426225059688,Daniele Piccaluga,Daniele Piccaluga,≤100
390928554334317,Il Centro Mendrisio,Il Centro Mendrisio,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
843066965772572,Adriano Venuti,Adriano Venuti,≤100
105091890833799,Cristina Zanini Barzaghi,Cristina Zanini Barzaghi,≤100
102014399307738,Direkt,direkt,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
921336971288655,Nagra,Nagra,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
512160575468385,Rodolfo Pulino,Rodolfo Pulino,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
1033932949973658,Sara Demir,Sara Demir,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
1636440209972703,Alberto Togni,Alberto Togni,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
109889270596253,Aurelio Sargenti,Aurelio Mario Elvezio Sargenti,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
97721121385,Public Eye,Public Eye,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
291359247729208,PS Suisse,PS Suisse,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
117638797922290,memleket.partisi.isvicre,These ads ran without a disclaimer,≤100
108807695846538,PressReader,These ads ran without a disclaimer,≤100
110878264774557,benoit_basse,These ads ran without a disclaimer,≤100
100379049649433,Cool Bits Daily,These ads ran without a disclaimer,≤100
294615500888608,Interface,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
