Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
149032011830930,Centar.mk,Centar.mk,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
553351041394651,Скопски Квир Центар,Скопски Квир Центар,≤100
211084826136102,Јанко Бачев,Единствена Македонија,≤100
170683322770,Вести од Македонија,Politikanti,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
131094353592811,Здружение на граѓани Медиа Плус,Trajce Gogov,≤100
100954761298205,frontline.mk,frontline.mk,≤100
1094158057369124,Stefan Bogoev,Стефан Богоев,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
324459714339171,Civil MK,Civil MK,≤100
101666052762028,euyc.green,These ads ran without a disclaimer,≤100
869754339830023,Maski magazin/Машки магазин powered by Faktor.mk,Faktor Portal DOO,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
402368150328045,Иван Медо Живковски,Ivan Zivkovski,≤100
463772493979276,Anuga FoodTec,These ads ran without a disclaimer,≤100
1637164573001368,Женски Магазин/Zenski magazin,Женски Магазин/Zenski magazin,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
