Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
280772835787181,Media.Az,Media.az,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
104996789058485,Defence Talks,Defence Talks,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
