Page ID,Page name,Disclaimer,Amount spent (VEF)
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,16750000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2000000
329454973810761,Elias Sayegh,an advertiser in Venezuela,1135003
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1000000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,500000
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,250000
216849287018,Barcelona Edo Anzoátegui,These ads ran without a disclaimer,40879
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,≤100
100556871890382,revistaelvenezolano,These ads ran without a disclaimer,≤100
106020818387384,Oniceth DeJehova -Oracion Sanadora,These ads ran without a disclaimer,≤100
462848513792011,国家大剧院National Centre for the Performing Arts,These ads ran without a disclaimer,≤100
1578952542172351,Berenice Kiddo,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
