Page ID,Page name,Disclaimer,Amount spent (KES)
362328664703,Start Talking Kenya,Well Made Strategy,147
1400771023469241,Anne Waiguru,Anne Waiguru,≤100
123182861072147,Hon Musalia W Mudavadi,Hon Musalia W Mudavadi,≤100
780365355477607,Kenya Muslim Youth Alliance,Kenya Muslim Youth Alliance,≤100
103644672731725,Amb. Nancy Karigithu,Arkinst Limited,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,≤100
153336941456515,Ghafla Kenya,These ads ran without a disclaimer,≤100
896766090344367,Association of Women Accountants of Kenya. - AWAK,These ads ran without a disclaimer,≤100
104032332454229,TheTruth.co.ke,These ads ran without a disclaimer,≤100
43949868082,Outright International,These ads ran without a disclaimer,≤100
