Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
104996789058485,Defence Talks,Defence Talks,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100185181783407,Meclis.info,Meclis.info,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
330940447588598,APA,Azeri Press Agency,≤100
113249571609702,Hörümçək az,Hörümçək az,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
104921257608238,Zaur Ehmed,These ads ran without a disclaimer,≤100
177856385592294,Kulis az,Kulis İnternet Dərgisi,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
