Page ID,Page name,Disclaimer,Amount spent (CHF)
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,176
291359247729208,PS Suisse,PS Suisse,≤100
201545746545669,Solidar Suisse,Solidar Suisse,≤100
103977239013757,CARA,Association CARA,≤100
101469746117157,"Xavier Magnin, candidat au Conseil d'Etat 2023",Xavier Magnin,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
111930631689315,migroliNOTsocar,Migrolinotsocar,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169042736456594,All Out,All Out,≤100
109531791736633,Earth4All,Earth4All,≤100
193388757364033,Solidar Suisse,Solidar Suisse,≤100
490041797791701,POP Vaud,POP Vaud,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
100345702834585,All Out Deutschland,All Out,≤100
101023239974455,Europäische Bewegung Schweiz - Mouvement européen Suisse,European Movement Switzerland,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
382081373056,BMW Group,These ads ran without a disclaimer,≤100
