Page ID,Page name,Disclaimer,Amount spent (COP)
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,1664
1147318942107929,Todos Somos Una,DEBRAIN LLC,423
278404038877281,La Unidad de Pensiones y Parafiscales,Unidad de Pensiones y Parafiscales,357
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,264
1648417351861251,Cristian Mestra,Cristian Mestra,248
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,218
569978373130700,,Andrés Lizarralde Henao,130
102143071616787,Goberna Colombia,Goberna,128
643513979193133,Unidos por Beatriz,Neuma,112
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
480612205430156,Deninson Mendoza,Deninson Mendoza Ramos,≤100
110631755313371,Farid Quintero.,Jorge Medina,≤100
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
104424924308875,Alfredo Mondragón,Alfredo Mondragón,≤100
407615769604377,Mutante,Fundación Mutante,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
110599873660419,Lina GarcÍa Si,Lina García,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
2081012991953059,Juan Diego Muñoz Cabrera,Juan Diego Muñoz Representante,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
105121485178998,Gabo Becerra,Gabo Becerra,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
101523866222113,Javier Muñoz,These ads ran without a disclaimer,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
101507205611719,Mrd Movimiento De Renovación  Democrático,These ads ran without a disclaimer,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
105121755399113,Mauricio Giraldo,Oscar Mauricio Giraldo Hernandez,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
765302097170348,Línea Cero,Linea Cero,≤100
103031081572545,Juan José Cubides,Juan José Cubides,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
102880852149221,Martyn maujo,These ads ran without a disclaimer,≤100
