Page ID,Page name,Disclaimer,Amount spent (VND)
122679611220006,Elmich Việt Nam,These ads ran without a disclaimer,138190
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,68483
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,53881
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,53644
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,52891
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,28270
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,27390
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,23490
103497027790225,Fonos,These ads ran without a disclaimer,21489
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,14457
102087689530778,Phạm Văn Thanh - Chữa Dứt Điểm Xương Khớp,These ads ran without a disclaimer,8464
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,7754
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,5625
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,2969
1792713837616889,Viện Thẩm Mỹ SIAM Thailand,These ads ran without a disclaimer,2625
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,1293
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1052
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,933
1517088885216557,AIG,These ads ran without a disclaimer,≤100
106016755598424,Nguồn Thu Nhập Ổn Định - Đầu Tư 5.0,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
