Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,131
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
565643756889694,Viceministerio de Deportes del Estado Plurinacional de Bolivia,Juan Quiroga,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
331406083686277,Vladimir Peña,Vladimir Ariel Peña Virhuez,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Fernando Urquidi Daza,≤100
100445694712191,Jairo Guiteras,Jairo Guiteras,≤100
103994689271670,Unidad De Posgrado UNSXX,These ads ran without a disclaimer,≤100
104257317751894,Santiago Condori Apaza,Sandro Iquise Vincenti,≤100
563287193771389,Viceministerio de Recursos Hídricos y Riego,Lizeth Alvarez Mendoza,≤100
1929798810569475,Somos de Warnes,Raul Paniagua Gil,≤100
116155101806729,CATIE (Centro Agronómico Tropical de Investigación y Enseñanza),These ads ran without a disclaimer,≤100
127871740620547,Agustín Zambrana en El Bunker,Walter Agustin Zambrana Arze,≤100
