Page ID,Page name,Disclaimer,Amount spent (ZAR)
109374997915302,Mayor Geordin Hill-Lewis,Mayor Geordin Hill-Lewis,2100
740116816003959,Western Cape Government,Western Cape Government,2058
144985128871748,City of Cape Town,City of Cape Town,2025
1613030308842801,Democratic Alliance Western Cape,Democratic Alliance,308
195909420099,Solidariteit,Solidariteit,306
136956534616,Times LIVE,TimesLIVE,206
107169379305548,TLU SA,TLU SA,181
6011868110,Democratic Alliance,Democratic Alliance,177
181204251979581,NEASA,National Employers' Association of South Africa,171
116657351312927,Pledge To Vote SA,Pledge to Vote,137
446648162438519,Thisisacumen,Acumen Media Management,103
102265308016316,Al Jama-ah,Al Jama-ah,≤100
478479492268974,Sunday Times ZA,Sunday Times,≤100
187645864452,Vryheidsfront Plus / Freedom Front Plus,Vryheidsfront Plus / Freedom Front Plus,≤100
2145594122138312,Action Society,Action Society,≤100
119736861394881,Financial Mail,BusinessLIVE,≤100
112315630440653,Cape Independence Advocacy Group,Cape Independence Advocacy Group,≤100
106172744063430,The Daily Friend,The Daily Friend,≤100
794336640617861,Cyril Ramaphosa Foundation,Cyril Ramaphosa Foundation,≤100
1742410059361710,AwakeMzansi,Awake Mzansi,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
208689879164310,ANC KwaZulu-Natal,Mfanelo Magwaza,≤100
134187920103120,Dr. J. Reid (Neurologist),Johan Reid,≤100
101051196020136,Democratic Alliance Durbanville / Blaauwberg 2 Constituency,Democratic Alliance Durbanville / Blaauwberg 2 Constituency,≤100
614441158766955,Vote Dr Sipho P. Malapane And The Independent Campaign 2024,Sipho Pienaar Malapane,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
1271402709601865,HEALA,HEALA,≤100
105358315788988,Africa's Most Powerful Psychic Healer & Love Spell Caster,These ads ran without a disclaimer,≤100
108096858922548,The People's Movement,The People's Movement,≤100
341641843427615,Ibhunga The Council,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
123971017684407,HeraldLIVE - Nelson Mandela Bay,HeraldLIVE,≤100
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100
106701185163801,Your Hacks Spot,These ads ran without a disclaimer,≤100
184197442480974,Conservation Frontlines,These ads ran without a disclaimer,≤100
