Page ID,Page name,Disclaimer,Amount spent (HNL)
104599735671754,Goberna Honduras,Goberna Honduras,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
138816232821931,PNUD en Honduras,PNUD (Programa de las Naciones Unidas  para el Desarrollo),≤100
491553204198958,Revistazo.com,Revistazo.com,≤100
1314458455242369,Diputado German Altamirano,German Altamirano,≤100
496839213786593,"Secretaría Nacional de Ciencia, Tecnología e Innovación",SENACIT,≤100
709160849247917,Evis Santos,Evis Alexander Santos Tabora,≤100
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),≤100
803587436436553,OCDIH,Lilian Guadalupe Gomez Dominguez,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
389976681048925,ECMIA,These ads ran without a disclaimer,≤100
1576868069235362,PNUD en América Latina y el Caribe,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
1728261037388281,Carvajal Empaques Centroamérica,These ads ran without a disclaimer,≤100
