Page ID,Page name,Disclaimer,Amount spent (CZK)
470593056405865,Kde fondy EU pomáhají,"IMAGE CZ, a.s.",≤100
122074554119,EU Social,EU Social,≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
60516116431,Člověk v tísni,"Člověk v tísni, o.p.s.",≤100
120343698070515,Liberální institut,Liberální institut,≤100
314038193269,211 - Zdravotní pojišťovna ministerstva vnitra ČR,Zdravotní pojišťovna ministerstva vnitra ČR,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
109323929038,Česká pirátská strana,Česká pirátská strana,≤100
139768309509688,Liberecký kraj,Liberecký kraj,≤100
118719801252410,Národní plán obnovy,Národní plán obnovy,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
106008800769282,KHNP,Bistro Social s.r.o.,≤100
1410403182565683,Petr Hladík,KDU-ČSL,≤100
312595399092921,Bez frází,These ads ran without a disclaimer,≤100
278451599256,"Má to smysl, třídím odpad!","EKO KOM, a.s.",≤100
